

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 00:10:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0009                     _PORTE	set	9
   204  0007                     _PORTC	set	7
   205  0005                     _PORTA	set	5
   206  001E                     _ADRESH	set	30
   207  000C                     _PIR1bits	set	12
   208  0001                     _TMR0	set	1
   209  0008                     _PORTD	set	8
   210  000B                     _INTCONbits	set	11
   211  0081                     _OPTION_REGbits	set	129
   212  0089                     _TRISE	set	137
   213  0088                     _TRISD	set	136
   214  0087                     _TRISC	set	135
   215  0085                     _TRISA	set	133
   216  008F                     _OSCCONbits	set	143
   217  0188                     _ANSEL	set	392
   218  0189                     _ANSELH	set	393
   219                           
   220                           	psect	cinit
   221  000F                     start_initialization:	
   222                           ; #config settings
   223                           
   224  000F                     __initialization:
   225                           
   226                           ; Clear objects allocated to COMMON
   227  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   228  0010                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  0010                     __end_of__initialization:
   232  0010  0183               	clrf	3
   233  0011  120A  118A  2830   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	bssCOMMON
   236  0073                     __pbssCOMMON:
   237  0073                     _var_temp:
   238  0073                     	ds	1
   239                           
   240                           	psect	cstackCOMMON
   241  0070                     __pcstackCOMMON:
   242  0070                     ?_main:
   243  0070                     ?_isr:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ??_isr:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	3
   252  0073                     ??_main:
   253                           
   254                           	psect	maintext
   255  0030                     __pmaintext:	
   256                           ; 1 bytes @ 0x3
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 68 in file "Lab02_main.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;		None
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		None
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
   274 ;;		Unchanged: 0/0
   275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   276 ;;      Params:         0       0       0       0       0
   277 ;;      Locals:         0       0       0       0       0
   278 ;;      Temps:          0       0       0       0       0
   279 ;;      Totals:         0       0       0       0       0
   280 ;;Total ram usage:        0 bytes
   281 ;; Hardware stack levels required when called:    1
   282 ;; This function calls:
   283 ;;		Nothing
   284 ;; This function is called by:
   285 ;;		Startup code after reset
   286 ;; This function uses a non-reentrant model
   287 ;;
   288                           
   289                           
   290                           ;psect for function _main
   291  0030                     _main:
   292  0030                     l641:	
   293                           ;incstack = 0
   294                           ; Regs used in _main: []
   295                           
   296  0030                     l39:	
   297                           ;Lab02_main.c: 69:     OPTION_REGbits.PSA = 0;
   298                           
   299  0030  120A  118A  280C   	ljmp	start
   300  0033                     __end_of_main:
   301                           
   302                           	psect	text1
   303  0014                     __ptext1:	
   304 ;; *************** function _isr *****************
   305 ;; Defined at:
   306 ;;		line 75 in file "Lab02_main.c"
   307 ;; Parameters:    Size  Location     Type
   308 ;;		None
   309 ;; Auto vars:     Size  Location     Type
   310 ;;		None
   311 ;; Return value:  Size  Location     Type
   312 ;;                  1    wreg      void 
   313 ;; Registers used:
   314 ;;		wreg, status,2
   315 ;; Tracked objects:
   316 ;;		On entry : 0/0
   317 ;;		On exit  : 0/0
   318 ;;		Unchanged: 0/0
   319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   320 ;;      Params:         0       0       0       0       0
   321 ;;      Locals:         0       0       0       0       0
   322 ;;      Temps:          3       0       0       0       0
   323 ;;      Totals:         3       0       0       0       0
   324 ;;Total ram usage:        3 bytes
   325 ;; Hardware stack levels used:    1
   326 ;; This function calls:
   327 ;;		Nothing
   328 ;; This function is called by:
   329 ;;		Interrupt level 1
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333                           
   334                           ;psect for function _isr
   335  0014                     _isr:
   336  0014                     i1l643:
   337  0014  1D0B               	btfss	11,2	;volatile
   338  0015  2817               	goto	u1_21
   339  0016  2818               	goto	u1_20
   340  0017                     u1_21:
   341  0017  281E               	goto	i1l651
   342  0018                     u1_20:
   343  0018                     i1l645:
   344  0018  1283               	bcf	3,5	;RP0=0, select bank0
   345  0019  1303               	bcf	3,6	;RP1=0, select bank0
   346  001A  0188               	clrf	8	;volatile
   347  001B                     i1l647:
   348  001B  30EB               	movlw	235
   349  001C  0081               	movwf	1	;volatile
   350  001D                     i1l649:
   351  001D  110B               	bcf	11,2	;volatile
   352  001E                     i1l651:
   353  001E  1283               	bcf	3,5	;RP0=0, select bank0
   354  001F  1303               	bcf	3,6	;RP1=0, select bank0
   355  0020  1F0C               	btfss	12,6	;volatile
   356  0021  2823               	goto	u2_21
   357  0022  2824               	goto	u2_20
   358  0023                     u2_21:
   359  0023  2829               	goto	i1l46
   360  0024                     u2_20:
   361  0024                     i1l653:
   362  0024  081E               	movf	30,w	;volatile
   363  0025  00F0               	movwf	??_isr
   364  0026  0870               	movf	??_isr,w
   365  0027  00F3               	movwf	_var_temp
   366  0028                     i1l655:
   367  0028  130C               	bcf	12,6	;volatile
   368  0029                     i1l46:
   369  0029  0872               	movf	??_isr+2,w
   370  002A  008A               	movwf	10
   371  002B  0E71               	swapf	??_isr+1,w
   372  002C  0083               	movwf	3
   373  002D  0EFE               	swapf	btemp,f
   374  002E  0E7E               	swapf	btemp,w
   375  002F  0009               	retfie
   376  0030                     __end_of_isr:
   377  007E                     btemp	set	126	;btemp
   378  007E                     wtemp0	set	126
   379                           
   380                           	psect	intentry
   381  0004                     __pintentry:	
   382                           ;incstack = 0
   383                           ; Regs used in _isr: [wreg+status,2]
   384                           
   385  0004                     interrupt_function:
   386  007E                     saved_w	set	btemp
   387  0004  00FE               	movwf	btemp
   388  0005  0E03               	swapf	3,w
   389  0006  00F1               	movwf	??_isr+1
   390  0007  080A               	movf	10,w
   391  0008  00F2               	movwf	??_isr+2
   392  0009  120A  118A  2814   	ljmp	_isr
   393                           
   394                           	psect	config
   395                           
   396                           ;Config register CONFIG1 @ 0x2007
   397                           ;	Oscillator Selection bits
   398                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   399                           ;	Watchdog Timer Enable bit
   400                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   401                           ;	Power-up Timer Enable bit
   402                           ;	PWRTE = ON, PWRT enabled
   403                           ;	RE3/MCLR pin function select bit
   404                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   405                           ;	Code Protection bit
   406                           ;	CP = OFF, Program memory code protection is disabled
   407                           ;	Data Code Protection bit
   408                           ;	CPD = OFF, Data memory code protection is disabled
   409                           ;	Brown Out Reset Selection bits
   410                           ;	BOREN = OFF, BOR disabled
   411                           ;	Internal External Switchover bit
   412                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   413                           ;	Fail-Safe Clock Monitor Enabled bit
   414                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   415                           ;	Low Voltage Programming Enable bit
   416                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   417                           ;	In-Circuit Debugger Mode bit
   418                           ;	DEBUG = 0x1, unprogrammed default
   419  2007                     	org	8199
   420  2007  30C4               	dw	12484
   421                           
   422                           ;Config register CONFIG2 @ 0x2008
   423                           ;	Brown-out Reset Selection bit
   424                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   425                           ;	Flash Program Memory Self Write Enable bits
   426                           ;	WRT = OFF, Write protection off
   427  2008                     	org	8200
   428  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

